id,prediction
30632,4
30634,4
30636,4
7678,4
7679,2
7677,4
7674,4
7675,4
7673,4
7670,4
14408,4
14409,4
14404,2
14405,4
14406,4
14407,4
14400,4
14401,4
14402,4
14403,3
13834,4
30015,4
13836,3
13837,4
13830,4
13831,4
13832,1
13833,4
30017,4
30016,4
30011,1
30010,1
5628,4
5627,4
5625,4
5624,4
5623,3
5622,4
5995,4
5994,3
5997,4
5990,2
5993,3
11578,4
11577,3
11575,2
11574,1
11573,4
11572,4
11571,1
11570,2
19388,4
19389,2
19380,4
19381,4
19382,4
19383,4
19385,4
19386,2
19387,4
25665,4
26669,4
244,4
246,3
19968,2
240,4
16718,1
16719,2
19964,4
19965,1
16714,3
19967,4
16712,4
16713,2
16710,4
19963,4
12008,3
12009,4
12006,3
12007,4
12002,3
12000,4
12001,4
9249,3
9248,3
9241,4
9243,4
9242,4
9244,4
9247,4
9246,4
21608,4
21606,4
21607,3
21604,2
21605,4
21600,4
21601,4
23013,4
24292,4
24293,2
10714,3
10715,4
10716,4
10710,2
10711,1
10712,4
10713,4
14875,4
14874,4
14877,4
14876,4
14871,3
14870,2
14873,4
14872,1
14878,3
13066,4
13065,3
13064,4
13063,4
13062,4
13061,4
13060,2
13069,2
13068,4
20267,2
20266,3
20265,4
20264,1
20263,2
20262,4
20260,4
29776,4
29775,4
29772,3
29773,4
23518,1
23519,4
1140,2
1141,2
1146,3
1147,4
1144,4
23511,3
23512,4
23513,2
23514,4
23515,3
23516,4
23517,4
27608,3
27609,4
27601,3
27604,4
27605,4
27606,4
27607,2
8538,4
8539,4
12828,4
12829,2
12824,1
8531,4
8532,4
12827,4
12820,2
12822,2
8537,4
22649,3
22648,2
22643,4
22642,4
22640,4
22647,4
22646,1
22644,2
26559,4
26553,4
26552,3
26555,2
26554,2
380,4
382,2
383,3
384,3
385,1
386,4
387,4
32251,3
1076,2
32253,3
32255,2
32254,4
32257,4
5374,2
32258,4
1074,3
3758,1
3751,2
3753,4
3752,4
3754,4
3756,2
2191,4
2192,4
2194,2
2195,4
2196,3
2197,2
2199,4
1071,3
2044,4
2045,4
2042,4
2734,3
2735,4
2736,2
2737,4
2730,1
2732,4
2733,4
31264,4
4333,3
9762,4
9763,4
9760,3
9761,4
9766,4
9767,2
9764,4
9769,3
24173,2
24172,4
24171,4
24170,4
24177,4
24176,4
24175,4
24178,4
14130,2
14133,2
14134,1
18456,4
32135,4
16021,4
19034,3
5800,4
3038,3
16024,2
3036,4
3037,4
3030,4
3032,2
3033,3
30340,4
30343,2
30342,4
30344,4
30346,3
30349,3
30348,4
23253,3
23252,3
23251,4
23250,4
23257,4
23256,1
23255,2
23254,4
23259,4
30965,4
30964,4
30967,2
30966,4
30961,4
30960,2
30963,4
30962,4
30969,4
6769,3
6768,4
6767,2
6765,1
6764,4
6763,4
6762,2
6760,3
19305,4
10687,4
27216,4
5049,1
5047,2
5046,4
5045,4
5043,4
5042,1
5041,4
18888,1
18889,3
18886,3
18887,3
18880,4
18881,4
18778,4
18779,4
18772,1
18770,4
18771,1
18776,4
18777,2
18775,4
28806,4
8040,4
8041,3
12596,3
8043,1
8044,3
8045,4
8046,4
8047,4
8048,2
12598,3
12599,3
23319,4
28889,4
28888,3
28887,4
28885,4
23315,3
28883,4
28882,3
13647,4
13646,3
13644,4
13643,4
13642,2
13641,4
13649,4
13648,1
10446,3
5819,4
19029,4
16039,1
16038,3
5810,3
16036,4
5812,1
16034,4
16033,3
19020,3
19023,3
19022,2
19229,4
17347,3
17344,3
17345,3
17342,2
17343,4
17340,3
7421,4
20878,4
20879,3
20876,1
20874,3
20875,4
20872,3
20870,4
20871,4
16693,4
16691,4
16697,4
16696,4
16699,4
16698,3
9178,2
10699,4
10698,4
7955,4
7954,3
7953,4
7952,4
7951,4
10691,3
9165,4
10693,3
10692,4
10695,1
9161,4
10697,4
10696,1
16969,4
16968,3
10681,4
16960,4
16963,4
16962,4
16965,3
16964,4
16966,1
12271,3
12274,2
12277,4
12276,4
10527,4
10525,2
10523,4
10522,4
10521,3
10528,4
21479,4
21478,4
8873,1
8872,4
8875,4
8874,4
8877,4
21471,2
21470,3
21472,2
21475,4
26840,4
26842,4
26844,1
26849,2
12268,2
28414,3
24569,4
28416,1
28417,4
28410,3
28411,4
17088,4
24562,3
24563,1
28419,4
24566,2
23728,4
23723,3
23722,2
23721,1
23727,4
23724,3
11,3
27039,4
12,4
15,4
14,4
16,2
27033,4
27032,4
27031,1
27037,4
27036,4
27035,3
27034,4
32598,4
32592,4
32593,2
32590,3
32591,3
32596,4
32594,1
32595,4
9959,4
9958,4
9955,4
9954,4
9957,2
9956,4
9952,3
32040,4
18978,4
32043,4
32044,4
32045,4
32046,3
18979,4
32048,4
32049,4
25761,4
21462,4
25763,2
25765,4
25767,1
21463,3
25769,4
25768,4
21867,2
21864,4
21865,4
21862,4
21863,1
21860,2
21861,4
18974,1
21868,3
3658,3
21464,1
3654,3
3655,3
3656,2
8883,3
3651,1
3652,4
3653,4
26070,1
26071,4
26073,4
26074,2
26075,4
26077,4
26078,3
26079,4
25185,3
25184,4
25181,3
25180,4
25189,4
27859,3
27858,4
27851,2
27850,3
27855,4
785,4
786,2
781,4
782,4
783,4
788,4
789,2
18574,4
18575,1
18571,3
18572,2
18573,4
18578,1
18579,4
15125,3
15126,4
15120,4
15121,4
15122,3
15123,4
15128,2
15129,3
31713,4
31717,4
31716,2
31719,3
31718,4
1377,4
28219,4
4798,2
4794,2
4796,3
4797,1
4791,3
4792,4
4793,4
25552,3
25553,3
10323,4
10322,2
10325,4
10324,3
10327,4
10329,3
6266,1
6267,4
6264,4
6265,4
6262,4
6263,3
6260,4
6261,4
6269,4
20336,4
847,3
846,2
843,4
841,3
849,3
848,4
20338,4
1739,4
1738,3
1730,4
1733,4
1732,4
1735,4
5235,4
5236,4
1736,4
14319,4
14314,4
14316,4
14317,4
14311,4
14312,2
14313,3
17953,4
17950,1
17957,3
17955,4
17954,1
11615,2
24285,4
12418,4
12411,3
12412,1
12415,2
12414,4
12417,2
12416,4
7742,2
7740,3
7741,4
7748,4
7749,3
19278,1
19279,1
19274,1
19276,3
19277,3
19270,4
19272,2
19273,3
2543,1
2542,3
2541,4
2547,1
2546,4
2545,2
2544,4
2549,4
2548,1
11443,4
11441,2
11440,4
11447,4
11446,1
11445,4
11444,4
11448,4
17138,4
17131,1
17130,4
17132,3
17135,3
17134,1
17137,4
17136,4
903,4
901,4
904,4
905,2
909,2
9558,2
9551,4
9550,3
9552,3
9557,3
9556,4
28286,2
28280,1
23738,4
28288,3
29248,4
29249,3
29246,4
29247,4
29244,2
29245,4
29242,3
29243,4
29240,4
29241,2
8934,4
8935,2
8936,4
8937,4
8931,3
8932,4
8933,4
8938,3
26650,4
26653,4
26654,4
26658,4
26659,2
24249,4
24248,4
24245,2
24244,4
24247,4
24241,4
24240,4
24242,2
28599,4
1473,2
1470,4
1471,2
1474,4
1475,2
23020,4
28590,2
23022,4
28592,4
23024,4
15306,4
23026,2
23027,4
22379,4
22378,4
22373,3
15300,2
22370,4
22376,1
6413,4
6412,4
28627,4
28626,1
26,4
24798,4
21,2
28621,2
28620,4
24791,4
24790,4
29,2
24795,3
24794,2
31998,3
31993,4
31992,4
31991,3
31997,4
31996,3
31994,4
23689,4
23684,4
23685,2
23686,4
23687,2
23682,4
23683,4
25688,4
25682,4
25683,2
25681,3
25686,3
25687,3
25684,2
25685,2
23970,1
23977,1
23975,2
22081,1
22080,4
27268,1
22082,4
22085,1
22084,4
22087,3
22086,3
27262,4
22088,1
27260,4
27261,4
27266,2
27264,4
27265,4
25530,4
25532,4
25535,4
25537,4
32365,3
32364,4
32367,3
32366,2
32361,4
32363,1
32369,4
30675,2
30674,4
30677,2
30676,4
8237,4
8236,4
8235,2
182,4
26134,4
180,1
26136,4
26131,3
26130,4
184,4
26132,1
188,1
26139,4
26138,4
3445,3
3444,3
3447,4
3446,4
3441,4
3440,3
3443,4
6366,3
2024,4
2025,2
2021,4
2022,3
2028,4
2029,4
14158,2
14159,4
14156,3
14157,4
14155,2
14152,4
14153,2
14151,4
18307,2
14485,1
14486,4
14487,4
14480,1
14481,3
14482,2
14483,4
14488,4
14489,4
18309,4
18308,3
15688,4
16769,1
15681,2
15680,3
15683,4
15682,4
15685,3
15687,4
15686,4
16764,2
6446,4
15356,2
6444,4
15354,4
15353,2
6443,4
6440,3
6441,3
16760,4
15359,3
15358,4
31501,3
31503,4
31504,4
31505,3
31507,2
31508,2
31509,3
19478,4
19479,4
19476,2
19477,4
19474,4
19475,4
19472,3
4056,2
4052,4
4050,2
17441,1
17440,3
17442,3
17445,4
17444,4
17446,3
17449,2
17448,4
13350,4
13353,2
13355,3
13354,4
13357,2
13356,4
13358,4
20150,1
20153,2
20152,4
20157,4
20156,4
20159,1
20158,3
30375,1
640,1
643,2
642,1
645,1
21859,3
1532,4
23149,4
646,3
648,4
23144,3
28491,4
1616,4
28492,4
11849,4
11845,4
1538,4
11843,4
11842,4
11841,1
5192,2
1679,4
1674,2
1675,4
1676,4
1677,4
1670,4
1671,3
1672,4
29998,2
29999,1
29990,4
29991,2
29996,4
29997,3
29995,1
28021,1
28025,1
28027,4
28026,4
28029,2
308,2
309,4
301,1
303,2
304,2
306,1
25332,1
25333,3
25330,4
25331,3
25334,4
25338,1
25339,4
28148,4
16182,4
16181,4
16180,4
16187,4
16186,3
16185,2
16184,4
16188,4
3890,4
28141,2
10923,1
10922,2
10921,4
10920,3
10927,2
28144,2
10924,4
10929,4
28145,4
9459,2
9455,4
9456,2
9457,4
9450,3
9451,2
9452,3
9453,2
16459,4
16451,1
16450,4
16453,1
16455,4
16454,1
16457,4
16456,4
22944,4
21368,4
22946,4
22947,2
22940,2
22941,4
22942,3
22943,3
21360,2
21363,4
21362,3
22948,2
31897,4
11538,3
27402,4
27400,1
27401,4
27405,2
11533,4
11532,2
29039,4
29035,4
29034,3
29037,4
29036,1
448,2
443,4
441,4
447,4
446,2
445,4
26755,4
26754,1
39,4
38,4
26751,3
26750,4
26753,2
26752,4
33,3
30,3
26759,3
26758,4
34,4
31079,4
31070,4
31071,4
31072,4
31073,4
31076,4
24458,4
24454,4
24455,4
24456,3
24450,2
24451,4
22129,3
22122,4
22123,2
22120,4
22125,3
3966,3
3967,4
3965,4
3962,3
3960,4
3968,4
3969,4
25474,4
25477,2
25476,2
25471,4
25470,4
25473,1
25472,4
4466,4
4467,4
4465,4
4462,3
25478,4
18805,4
18806,4
18807,4
18800,3
18803,2
18809,2
7139,4
7132,4
7135,1
7137,2
7136,1
586,2
585,4
582,4
583,3
580,3
30233,3
589,4
14722,3
14725,4
14724,2
14727,4
25954,2
29609,4
13971,4
13970,4
13973,4
13972,4
13974,2
13977,4
13976,2
13978,4
3825,4
18116,4
18114,1
18115,4
18112,4
18110,2
18111,4
3823,1
18119,1
5549,4
5542,4
5543,2
5540,2
5541,4
5546,4
5544,3
30060,2
30061,4
30063,4
30064,2
30065,4
30066,2
30067,4
30068,3
30069,4
31332,1
31331,3
31330,4
31337,1
31336,1
31335,3
31334,1
5890,4
5891,4
5893,4
5894,1
5896,4
5897,2
11230,4
11231,4
11232,3
11233,3
11234,2
11235,2
11236,2
11237,4
16613,4
16612,1
16616,4
16615,4
16614,1
12768,4
12763,2
12762,3
12761,4
12767,3
12766,2
12765,4
12764,2
21169,2
21168,3
21163,4
21162,4
21161,4
21160,4
21167,4
21166,1
21165,4
365,3
362,4
7530,2
10610,1
10613,4
13499,4
10615,4
10614,1
10617,1
10616,2
10619,4
13490,3
7532,4
13496,3
13497,2
13494,2
13495,4
13140,3
13141,1
20698,4
20699,1
13144,3
13145,4
20693,4
20690,2
20691,3
20696,4
20697,3
20694,4
16127,3
20341,4
20342,3
20343,4
20344,4
20345,4
20347,3
20348,4
29541,3
29540,1
29542,3
29544,3
29547,2
1359,2
1352,4
1351,4
1350,3
1357,2
1356,4
1355,1
8362,2
8365,2
8367,4
8366,3
8369,4
22452,3
22453,3
22451,4
22456,3
22457,4
22458,4
26342,2
26343,4
26340,3
26341,3
26346,4
26347,4
26348,3
26349,3
32512,3
32513,3
32510,2
32516,4
32514,4
32518,2
1117,4
28079,3
28076,4
25108,4
25105,1
25104,4
25106,3
25101,4
25103,1
25102,1
24858,4
24859,4
24850,4
24851,3
24852,4
24853,3
24854,1
24855,4
2477,4
2476,3
2475,2
2474,4
2473,3
2472,4
2470,3
28009,1
2479,3
2478,1
9649,4
9644,4
9646,4
9641,4
9643,4
9642,4
3379,4
3378,3
3377,2
3376,4
3373,4
3372,3
3371,3
3370,4
30262,3
30266,4
30267,3
30264,3
30265,4
30269,4
31138,4
31137,3
4242,2
31130,4
31133,4
31132,4
48,2
49,4
47,1
44,2
45,3
42,2
43,4
40,2
41,4
28227,4
23198,1
23199,2
23194,4
23196,3
23190,2
23191,1
23192,3
30886,4
30887,4
30884,2
30885,4
30882,4
30883,4
30880,4
30881,4
30888,4
30889,4
25938,4
25934,4
25935,1
25936,4
25930,2
25932,4
25933,1
23442,1
23443,4
23441,2
23446,4
23447,1
23445,4
32654,4
32657,2
32656,4
32651,2
32650,4
32652,4
32658,4
6151,4
6154,4
6155,4
6156,1
6157,3
6158,3
6159,4
22715,4
22716,2
22711,1
22710,4
22713,2
22719,3
9436,2
9434,4
11631,4
9430,3
9431,2
19977,4
12949,1
12948,2
17743,4
12943,3
12942,4
12941,4
12946,4
12945,2
12944,2
17741,4
7078,4
7074,2
7075,1
7076,1
7070,1
7072,2
27973,4
14394,4
18636,4
18635,1
18634,2
18633,4
14391,4
18631,4
14393,4
14398,1
14399,2
15447,3
15446,2
30747,3
12492,4
15443,2
15442,3
8165,4
12496,4
8169,2
15449,1
6979,2
28968,3
28969,4
28960,4
28961,4
28962,4
28963,3
28966,2
28967,4
13720,4
13721,4
13722,4
13723,4
13724,4
13728,2
11378,2
11375,4
11377,4
11371,4
11370,4
11373,4
11372,2
19148,4
19149,2
19146,4
19147,2
19144,4
19145,4
19143,1
19141,4
7852,4
7853,4
7850,4
7851,3
7857,4
7855,4
7858,4
7859,4
16808,4
16809,4
16802,4
16803,4
16801,4
16807,4
16805,1
12138,2
12132,4
12130,4
12131,1
12136,4
12134,4
10400,2
9334,1
10402,4
10403,3
10404,2
9330,1
9333,3
10407,4
10409,4
9339,1
21738,2
21739,4
21732,4
21733,2
21731,4
21736,3
21737,4
26962,2
26960,4
26966,1
26967,1
26968,3
26969,2
1968,2
1969,1
1965,2
1966,2
1967,2
1960,4
1963,4
13265,4
13264,4
13267,4
13261,3
13260,4
13263,4
13262,4
13269,4
13268,4
2873,1
2872,3
2871,4
2870,1
2876,1
2879,4
2878,2
28511,4
28510,3
28513,4
28512,4
28517,4
20065,3
20064,2
20066,4
20061,2
20060,2
20062,4
20069,2
20068,4
28389,4
23605,3
23606,4
23607,4
23600,2
23602,4
23609,4
27774,2
27776,4
27777,4
27770,1
27771,4
27772,4
27773,4
27779,4
32497,3
32496,4
32495,2
32494,2
32492,3
32490,4
32499,4
32498,3
8445,4
8446,4
8447,3
8441,4
8442,2
8448,2
8449,1
16404,4
25601,1
25606,4
25607,4
25604,2
28382,4
24959,4
24955,2
24954,4
27421,2
24951,4
24953,2
28383,4
19735,2
16505,4
16502,4
4838,2
4831,4
4830,4
4833,4
4832,2
4835,4
6994,3
6996,2
30768,1
6991,4
6992,4
6993,1
18430,4
18432,4
18435,4
18434,2
18437,2
18436,2
18439,4
18438,3
30187,4
30186,4
15603,2
30184,4
15605,4
30181,4
15606,2
30189,2
30188,2
18388,4
18387,4
18386,1
18385,1
18383,2
18380,2
2998,4
31588,1
31589,4
21337,4
55,1
31581,3
31582,1
31583,4
51,1
24122,4
31586,4
31587,2
21335,4
24127,3
19917,4
21014,3
21012,2
21011,2
22974,1
6699,3
6698,4
6693,4
6692,2
6690,3
6696,4
6695,4
21193,4
6341,3
6340,4
6343,1
6344,4
15160,2
10178,2
10179,4
10173,4
10174,1
10176,4
10177,4
21909,4
21908,3
21905,4
5461,4
14218,4
5463,4
5462,3
5464,3
5467,4
5466,4
14211,2
14210,2
14215,4
14214,3
14216,1
427,1
426,2
29912,4
29913,4
29911,4
29916,2
29914,3
29918,4
29919,4
8286,4
8287,4
8285,1
8282,2
8283,4
8280,4
8281,1
8289,2
7552,4
7551,2
7550,4
7557,3
7556,4
7555,2
7554,4
19339,4
16109,2
16108,4
19331,3
19330,1
16101,4
16100,4
16107,4
11359,4
19337,4
16104,4
13885,3
13884,2
13881,1
13880,4
13883,3
17945,3
13889,4
13888,2
19169,4
2229,2
2226,2
2227,3
2224,1
2225,3
2220,4
17949,3
5924,2
5925,2
5926,3
5927,4
5921,4
5922,4
11658,4
11659,4
11652,4
11653,4
11651,4
11656,2
11654,2
11655,3
17760,4
27955,2
17762,4
27957,4
27950,4
27951,2
27952,4
17767,2
17769,4
27959,4
20450,4
20451,4
20452,4
20453,1
20454,4
20455,3
20457,3
20459,3
27488,1
12304,4
12307,4
12306,4
12301,4
12303,1
12302,1
12309,4
10233,4
10232,2
10231,2
10230,3
10237,4
10235,4
10234,1
10239,3
10238,4
21506,2
21501,3
21500,1
21502,4
21509,4
24368,3
24369,4
24366,4
24367,4
24364,3
24365,2
24362,4
24360,4
24361,4
28700,2
28701,2
28702,3
28703,4
28706,3
28708,2
28709,2
23835,2
23833,4
23832,2
23831,2
23830,4
23838,3
27106,1
27102,4
27100,3
27109,2
32286,4
32287,3
32285,4
32282,3
32280,3
32139,4
32134,4
12477,4
32137,4
32131,4
32132,2
26274,4
26275,4
26272,2
26273,1
26270,4
26271,2
26278,4
2147,4
2146,4
2145,4
2144,4
2143,4
2142,4
2141,3
2140,2
4974,4
4975,4
4976,4
4970,4
4971,4
2149,3
4973,4
15730,4
3276,2
3277,1
3274,2
14058,4
3272,4
3273,4
3270,4
3271,3
14053,4
14052,4
14051,4
14050,2
14057,4
14056,3
14055,4
14054,2
15736,3
30572,4
30570,3
30571,1
30576,4
30574,3
30579,4
18198,4
18199,2
18197,3
18194,3
18192,3
18193,4
18190,2
18191,1
60,2
61,4
62,4
67,1
68,3
69,4
508,3
509,3
506,4
505,3
500,3
501,3
30396,2
15011,4
30394,3
6522,4
30392,1
15015,4
15016,4
15017,4
15019,2
30398,4
19837,2
19835,3
31629,2
31628,4
31625,1
31624,2
31627,4
31626,1
31621,4
31620,2
31622,3
19831,4
7830,4
16829,4
15436,4
7836,3
15437,3
15434,4
4152,4
4156,4
4155,2
4158,4
4159,4
15435,4
19641,4
19643,4
19645,4
19644,2
19647,4
19646,3
19649,3
19648,3
30307,4
17560,4
15084,2
17566,1
17567,4
17564,4
17565,3
17568,4
17569,3
13413,1
13410,2
13416,3
13417,4
13414,4
15080,4
20612,3
20613,1
20610,4
20611,4
20617,1
20614,4
20615,4
9354,4
6064,3
6065,4
6066,3
6067,3
6060,4
6062,4
6068,4
6069,4
10039,4
10035,4
10037,4
10036,4
10032,4
7378,4
7371,2
7370,4
7374,3
11928,2
11921,3
11922,4
11923,1
11926,4
11927,4
29895,4
29894,3
29893,4
29892,4
29891,4
29898,4
5344,2
1024,4
5346,4
1021,4
5341,3
5342,3
5343,3
5348,4
1028,1
28279,3
11078,4
11079,4
28270,4
28271,3
28272,4
11071,4
11076,2
11077,4
28276,4
28277,2
15977,4
8672,3
15973,4
8676,4
8674,1
8679,4
8678,2
15979,4
15978,3
9868,4
28858,3
28859,4
28854,4
28856,4
28857,4
28851,4
28852,2
28853,3
8097,2
12524,2
12527,4
8094,1
12521,4
12520,2
12523,4
8090,4
12529,4
12528,2
8099,4
8098,2
28304,3
28306,4
28300,4
10808,4
10804,4
10805,4
10806,4
10807,3
10800,4
10801,4
16319,2
16312,4
16313,4
16310,4
16311,3
16317,2
16314,4
16315,4
2381,4
2383,2
2382,2
2385,4
2384,4
2387,4
2389,4
2388,1
21208,3
21209,2
21202,2
21203,2
21200,1
21201,2
21206,4
21207,4
21204,2
21205,4
1849,4
1848,2
1842,4
1841,3
1847,3
1846,4
1844,3
3255,4
17045,4
17047,4
17041,4
17043,3
17049,4
17048,2
20555,4
20556,4
20551,4
20550,3
20553,4
20559,4
20558,2
618,4
619,4
612,2
610,4
616,4
617,4
614,4
615,4
30808,4
30809,1
30806,2
30805,3
30802,4
30803,4
30800,4
26896,4
29662,2
29663,2
26892,2
29665,1
29666,4
29667,2
29668,3
29669,4
26898,4
1497,2
1498,1
23114,1
23115,3
23116,2
23110,2
23111,4
23118,1
23119,4
24667,1
24666,2
24665,4
24664,2
24663,2
24662,2
24661,4
24660,4
24669,3
28133,4
28132,4
28131,3
3842,3
3845,3
3844,4
3847,4
28134,4
3849,4
3848,2
28139,4
28138,4
22799,4
22798,4
22795,4
22796,3
22790,4
22793,2
31867,4
31866,3
31865,4
31863,4
31862,4
31869,4
31868,3
4549,4
4548,3
4540,4
4542,4
4545,3
4544,4
4547,4
4546,2
27316,4
27314,4
27315,4
27312,4
27313,4
27311,2
27318,4
27319,4
25228,1
25229,2
25224,3
25225,4
25226,3
25220,4
25221,2
25222,2
25223,2
775,4
774,4
777,4
776,1
770,4
772,4
778,2
77,3
76,4
75,3
70,1
79,4
78,4
18013,3
14571,1
18011,4
14573,4
14574,4
14575,4
14576,2
14577,1
18019,4
31479,4
31475,4
31476,3
31472,2
31473,4
5753,2
5751,2
5750,2
5757,1
5756,3
5755,4
5754,4
5758,4
15194,4
15196,4
15191,4
15193,2
15192,4
15199,4
15198,4
28393,4
1235,4
28391,1
28397,2
23667,3
15223,1
15222,4
15220,2
15226,3
15224,4
15229,4
15228,2
16555,4
23669,2
9313,2
16551,4
16552,4
16553,1
16558,2
12644,2
12645,4
12646,3
12647,4
12640,1
12641,2
12642,3
12643,4
21044,4
21045,4
21046,4
21047,4
21040,1
21041,4
21043,4
19858,3
19859,4
16888,4
16889,2
21048,1
21049,4
9310,2
18567,4
17685,4
17689,1
17688,1
13597,3
13596,4
13592,3
13591,3
13599,2
13598,3
15032,3
6501,4
6507,1
20796,4
20795,4
20794,4
20793,4
20792,4
20790,2
15035,3
20799,4
20798,4
10488,2
10489,4
10481,3
10482,3
10485,4
10486,3
10487,4
14909,3
14908,3
893,4
894,2
895,3
896,4
897,4
14901,4
899,4
14902,2
14905,4
14904,4
14907,1
14906,4
29278,4
14600,1
29272,4
1788,2
1789,4
1780,4
1781,3
1783,4
1784,4
29274,2
29462,4
29463,4
29460,1
29461,4
29466,4
29467,4
29464,4
29465,2
29468,2
29469,1
9850,4
9851,2
9852,3
9853,4
9854,3
9855,4
9856,4
9857,1
9859,4
1257,4
1254,1
1255,4
28339,4
28338,4
1251,3
28335,3
28334,1
28337,4
28336,4
28331,3
28333,4
28332,3
22559,4
22557,2
22556,3
22555,4
22553,4
22550,4
26429,3
26428,2
26427,4
26426,3
26425,3
26424,4
26423,4
26421,4
26420,4
32419,2
32418,4
32417,1
32414,4
32412,4
14445,4
25028,1
25029,2
25027,1
25025,2
25022,2
25023,4
25020,4
17091,4
2648,2
2640,4
2642,2
2643,1
2644,3
2645,4
2646,4
2647,2
22539,3
9076,2
9077,3
9074,4
9075,4
9073,4
21159,4
9078,4
9079,4
24047,4
24043,4
24041,4
24040,2
24048,2
20961,1
20962,4
20963,2
20964,1
20965,2
20966,3
20969,4
30109,2
30108,4
30107,2
30106,4
30105,3
30102,2
30101,4
30100,4
31278,2
31279,3
31276,4
31277,4
14562,2
31275,1
4325,2
31273,2
31270,4
4326,4
3141,2
3143,4
3146,3
3149,1
27537,4
27535,4
27532,4
27533,4
27530,4
27531,4
14561,2
27538,2
27539,4
23098,4
23091,4
23092,2
23095,4
29145,4
29147,4
29146,4
29141,4
29142,4
25871,4
25870,4
25873,4
25872,4
29149,4
29148,4
25877,4
23327,4
23325,3
23324,3
23323,3
23322,4
23320,1
23328,4
6613,3
6612,3
6611,4
6616,2
6615,4
1464,4
6619,4
6618,4
28581,3
22056,2
22057,4
22054,2
22055,4
22053,4
22051,2
22059,4
4668,4
4664,4
4665,4
4666,4
4660,4
4661,4
4662,4
4663,4
12027,4
5173,4
5172,1
5171,4
5170,4
5177,2
5176,3
5175,4
5174,4
5178,4
133,4
132,1
131,3
130,2
137,1
134,2
139,4
138,4
82,4
81,3
86,2
87,4
84,3
85,2
14290,2
14293,3
14292,4
14295,4
14294,4
14297,4
14296,3
14299,3
14298,2
30666,3
30667,2
15524,4
30663,4
30660,4
30661,4
8206,1
8207,4
8203,3
30669,4
7625,4
7627,4
7626,4
7621,2
7620,4
7623,1
7622,4
7629,4
7628,4
15765,2
14431,1
14430,1
14438,2
13809,4
13804,1
13807,4
13803,3
25084,4
25085,2
25087,4
25080,1
25081,4
11524,4
11525,2
11527,4
11520,1
11521,3
11522,4
11523,4
11529,3
19955,4
19954,1
19953,1
19952,4
19959,1
17272,3
17273,4
17270,4
17276,4
17274,4
17275,4
17278,4
9270,4
9271,4
9272,4
9273,4
10728,4
9277,4
9278,4
10724,3
10727,4
10721,1
10720,4
10723,4
10722,4
12389,3
12388,4
12385,4
12384,4
12387,4
12380,4
12383,4
27784,2
21589,2
21585,4
21584,4
21587,4
21586,4
21580,4
21582,3
17497,3
17495,2
17492,4
17493,4
17490,4
17491,3
17498,4
13384,4
13385,4
13380,1
13381,3
13388,4
13389,4
2939,3
2936,4
2937,4
2935,3
2932,1
2933,3
2930,3
2931,4
11898,4
11899,2
11894,4
11896,4
11897,1
11890,4
11891,4
11892,2
20186,1
20187,3
20184,4
20185,3
20183,4
20180,4
20181,4
20188,2
13039,4
13034,3
13035,4
13036,2
13030,3
13031,3
13032,4
28789,1
28781,4
28783,4
28785,4
28787,1
20238,4
20239,1
20234,4
20235,4
20236,4
29786,1
29783,4
29782,4
29789,1
29788,4
23521,3
23520,4
23522,4
23524,4
23526,1
23528,4
27631,2
27630,4
27633,4
27635,2
27637,4
27636,3
8567,2
12814,1
12817,1
12816,4
8563,4
8561,4
12812,4
27187,4
27186,4
27185,4
12819,3
12818,4
8569,2
8568,3
32208,3
32206,2
32207,3
32204,4
32205,4
32202,4
32203,4
32200,2
22694,1
22695,4
22696,4
22697,3
22698,4
22699,4
26582,3
26583,2
26585,4
26586,3
26587,1
26588,3
31225,4
3761,4
21918,3
21919,2
3765,4
3766,3
3767,2
21912,3
3769,4
21910,4
21911,1
21916,1
21917,2
21914,2
21915,1
29174,2
29175,3
12554,4
15722,2
15723,4
15721,2
15726,4
15727,1
15725,4
15728,4
15729,4
18268,4
18269,4
15626,4
18261,3
18262,4
18263,1
18264,1
15625,4
18266,4
18267,2
30166,3
30319,4
30316,4
30317,4
15092,4
30315,4
30312,2
15095,3
30310,3
30311,4
15620,3
9133,2
9135,4
9134,4
10640,4
6796,4
6797,1
6795,4
6792,4
6790,2
6791,3
6798,4
15368,4
99,4
93,2
92,4
95,3
97,4
96,4
18701,3
18700,2
18707,4
18706,4
18704,4
18709,4
17829,1
17828,4
17826,4
17825,4
17824,2
17823,2
17822,4
17821,2
17820,3
29819,2
29817,4
29816,4
29815,4
29814,2
29813,4
29812,1
29810,4
7189,4
7180,4
7181,4
7182,2
7183,1
7184,4
7185,4
7186,4
7187,2
8019,4
8016,4
8015,4
8012,4
8011,4
8010,4
7456,4
7457,3
7454,4
7452,4
7453,4
7450,4
7451,4
7458,4
4848,4
10884,4
10885,2
10886,2
10888,4
10889,4
2318,4
2319,4
4842,4
4843,4
13609,4
2315,4
2309,2
13618,2
13619,3
2301,4
2303,3
2305,4
13611,1
2307,1
5847,3
5846,4
5845,4
5844,4
16060,4
5841,1
5840,4
11282,2
11285,4
5849,4
11286,4
11018,2
11757,4
11756,3
11755,3
11754,2
11753,3
11751,3
19560,4
16390,4
19563,1
16396,4
16395,2
19569,4
16398,4
16399,3
20886,4
20885,1
20884,1
20882,4
20881,4
